nom;annee
A Martinez;1948-09-27
Aaliyah;1979-01-16
Axelle Abbadie;1951-07-30
Mahmoud Abbas;1935-03-26
Abbé Pierre;1912-08-05
Abdallah II;1962-01-30
Gamal Abdel Nasser;1918-01-15
Paula Abdul;1962-06-19
Asami Abe;1985-02-27
Myriam Abel;1981-05-15
Lionel Abelanski;1964-10-22
David Abiker;1969-02-11
Ary Abittan;1974-01-31
Victoria Abril;1959-07-04
Stefano Accorsi;1971-03-02
Mouloud Achour;1980-08-01
Jensen Ackles;1978-03-01
Marie-Christine Adam;1950-09-24
Thierry Adam;1967-10-24
Salvatore Adamo;1943-11-01
Bryan Adams;1959-11-05
Amy Adams;1975-08-20
Kev Adams;1991-07-01
Adele;1988-05-05
Konrad Adenauer;1876-01-05
Isabelle Adjani;1955-06-27
Patrick Adler;1958-04-15
Olivia Adriaco;1966-02-05
Sade Adu;1959-01-16
Ben Affleck;1972-08-15
Casey Affleck;1975-08-12
Alain Afflelou;1948-01-01
Andre Agassi;1970-04-29
Béatrice Agenin;1950-07-30
Christina Aguilera;1980-12-18
Jenny Agutter;1952-12-20
Mahmoud Ahmadinejad;1956-10-28
Anouk Aimée;1932-04-27
Malin Akerman;1978-05-12
Akhenaton;1968-09-17
Akihito;1933-12-23
Dodi Al-Fayed;1955-04-15
Rania al-Yassin;1970-08-31
Roberto Alagna;1963-06-07
Alain;1868-03-03
Frank Alamo;1941-10-12
Annick Alane;1925-09-05
Jessica Alba;1981-04-28
Christine Albanel;1955-06-25
Albator;1978-03-14
Tomaso Albinoni;1671-06-08
Michele Alboreto;1956-12-23
Aldebert;1973-07-07
Buzz Aldrin;1930-01-20
Jean Alesi;1964-06-11
Christophe Alévêque;1963-10-29
Jason Alexander;1959-09-23
Sasha Alexander;1975-05-17
Jaimie Alexander;1984-03-12
Philippe Alexandre;1932-03-14
Sandrine Alexi;1966-01-04
Alexis;1946-09-18
Albert Algoud;1950-03-23
Mohamed Ali;1942-01-17
Nikos Aliagas;1969-05-13
Louis Aliot;1969-09-04
Alizée;1984-08-21
Alphonse Allais;1854-10-20
Claude Allègre;1937-03-31
Catherine Allégret;1946-04-16
Krista Allen;1971-04-05
Woody Allen;1935-12-01
Lily Allen;1985-05-02
Tim Allen;1953-06-13
Karen Allen;1951-10-05
Salvador Allende;1908-06-26
Kirstie Alley;1951-01-12
Michèle Alliot-Marie;1946-09-10
Gil Alma;1979-09-20
Pedro Almodóvar;1949-09-25
Isabelle Alonso;1953-05-08
Fernando Alonso;1981-07-29
Alicia Alonso;1920-12-21
Luc Alphand;1965-08-06
Armande Altaï;1944-05-20
Robert Altman;1925-02-20
Anne Alvaro;1951-10-29
Alois Alzheimer;1864-06-14
Wolfgang Amadeus Mozart;1756-01-27
Jean Amadou;1929-10-01
Natacha Amal;1968-09-04
Mathieu Amalric;1965-10-25
Paul Amar;1950-01-11
Fadela Amara;1964-04-25
Lauren Ambrose;1978-02-20
Alessandra Ambrosio;1981-04-11
Thierry Amiel;1982-10-18
Santiago Amigorena;1962-02-15
Idi Amin Dada;1924-05-17
Amixem;1991-03-04
Marcel Amont;1929-04-01
Manuel Amoros;1962-02-01
Tori Amos;1963-08-22
John Amos;1939-12-27
André-Marie Ampère;1775-01-20
Anaïs;1976-08-20
Anastacia;1973-09-17
Capucine Anav;1991-04-22
Elena Anaya;1975-07-17
Richard Anconina;1953-01-28
Anthony Anderson;1970-08-15
Gillian Anderson;1968-08-09
Pamela Anderson;1967-07-01
Richard Dean Anderson;1950-01-23
Wes Anderson;1969-05-01
Richard Anderson;1926-08-08
Benny Andersson;1946-12-16
Marc Andréoni;1961-02-08
Ursula Andress;1936-03-19
Naveen Andrews;1969-01-17
Julie Andrews;1935-10-01
Julie Andrieu;1974-02-27
Andy;1986-12-27
Nicolas Anelka;1979-03-14
Anémone;1950-08-09
Eve Angeli;1980-08-25
René Angélil;1942-01-16
Anggun;1974-04-29
Jean-Hugues Anglade;1955-07-29
Christine Angot;1959-02-07
Jennifer Aniston;1969-02-11
Paul Anka;1941-07-30
Kofi Annan;1938-04-08
Jean-Jacques Annaud;1943-10-01
Jean Anouilh;1910-06-23
Jacques Anquetil;1934-01-08
Marc Anthony;1969-09-16
Jérôme Anthony;1968-11-11
Richard Anthony;1938-01-13
Veronica Antico;1978-09-21
Antoine;1944-06-04
Éric Antoine;1976-09-23
Michelangelo Antonioni;1912-09-29
kareen Antonn;1981-05-24
Devon Aoki;1982-08-10
Kader Aoun;1971-07-03
Jean-Michel Aphatie;1958-09-08
Aphex Twin;1971-08-18
Guillaume Apollinaire;1880-08-26
Shiri Appleby;1978-12-07
Christina Applegate;1971-11-25
Yasser Arafat;1929-08-24
Louis Aragon;1897-10-03
Pascale Arbillot;1970-04-17
Alexandre Arcady;1947-03-17
Fanny Ardant;1949-03-22
Thierry Ardisson;1949-01-06
Pierre Arditi;1944-12-01
Tina Arena;1967-11-01
Hannah Arendt;1906-10-14
Niels Arestrup;1949-02-08
Asia Argento;1975-09-20
Rachid Arhab;1955-06-26
Arletty;1898-05-15
Giorgio Armani;1934-07-11
Armelle;1969-07-23
Lance Armstrong;1971-09-18
Louis Armstrong;1901-08-04
Neil Armstrong;1930-08-05
Juliette Arnaud;1973-03-06
Bernard Arnault;1949-03-05
Alison Arngrim;1962-01-18
Arno;1949-05-21
Tom Arnold;1959-03-06
Julie Arnold;1955-06-18
René Arnoux;1948-07-04
David Arquette;1971-09-08
Patricia Arquette;1968-04-08
Rosanna Arquette;1959-08-10
Christine Arron;1973-09-13
Antonin Artaud;1896-09-04
Gemma Arterton;1986-02-02
Florence Arthaud;1957-10-28
Nathalie Arthaud;1970-02-23
Arthur;1966-03-10
Yann Arthus-Bertrand;1946-03-13
Artus;1987-08-17
Ariane Ascaride;1954-10-10
Arthur Ashe;1943-07-10
Shawn Ashmore;1979-10-07
Isaac Asimov;1920-01-02
Brahim Asloum;1979-01-31
Edward Asner;1929-11-15
François Asselineau;1957-09-14
Fred Astaire;1899-05-10
Astérix;1959-10-29
Alexandre Astier;1974-06-16
Simon Astier;1983-12-31
Lionnel Astier;1953-10-31
Sean Astin;1971-02-25
Rick Astley;1966-02-06
Aure Atika;1970-07-12
Féodor Atkine;1948-02-27
Rowan Atkinson;1955-01-06
Yvan Attal;1965-01-04
Jacques Attali;1943-11-01
Dove Attia;1956-11-30
Cécilia Attias;1957-11-12
Jean-Louis Aubert;1955-04-12
Lucie Aubrac;1912-06-29
Isabelle Aubret;1938-07-27
Martine Aubry;1950-08-08
Michel Auclair;1922-09-14
Cécile Auclert;1965-05-30
Michel Audiard;1920-05-15
Christian Audigier;1958-05-21
B-Real;1970-06-02
Babar;1931-12-15
Lauren Bacall;1924-09-16
Morena Baccarin;1979-06-02
Jean-Sébastien Bach;1685-03-31
Pierre Bachelet;1944-05-25
Michelle Bachelet;1951-09-29
Roselyne Bachelot;1946-12-24
François Bachy;1960-03-06
Kevin Bacon;1958-07-08
Jean-Pierre Bacri;1951-05-24
Ali Baddou;1974-02-28
Chimène Badi;1982-10-30
Laurence Badie;1934-06-15
Robert Badinter;1928-03-30
Élisabeth Badinter;1944-03-05
Rachid Badouri;1976-10-16
Edouard Baer;1966-12-01
Joan Baez;1941-01-09
Laurent Baffie;1958-04-18
Eion Bailey;1976-06-08
Corinne Bailey Rae;1979-02-26
Joséphine Baker;1906-06-03
Kathy Baker;1950-06-08
Simon Baker;1969-07-30
Scott Bakula;1954-10-09
Josiane Balasko;1950-04-15
Daniel Balavoine;1952-02-05
Alec Baldwin;1958-04-03
Adam Baldwin;1962-02-27
Stephen Baldwin;1966-05-12
Daniel Baldwin;1960-10-05
William Baldwin;1963-02-21
Christian Bale;1974-01-30
Jeanne Balibar;1968-04-13
Céline Balitran;1974-10-31
Fairuza Balk;1974-05-21
Patrick Balkany;1948-08-16
Édouard Balladur;1929-05-02
Pierre Balmain;1914-05-18
Jean-François Balmer;1946-04-18
Martin Balsam;1919-11-04
Jacques Balutin;1936-06-29
Afrika Bambaataa;1957-04-17
Eric Bana;1968-08-09
Antonio Banderas;1960-08-10
Thomas Bangalter;1975-01-03
Tyra Banks;1973-12-04
Elizabeth Banks;1975-02-10
Jonathan Banks;1947-01-31
Barbapapa;1970-05-19
Barbara;1930-06-09
Didier Barbelivien;1954-03-10
Eunice Barber;1974-11-17
Klaus Barbie;1913-10-25
Christophe Barbier;1967-01-25
Eddie Barclay;1921-01-26
Javier Bardem;1969-03-01
Brigitte Bardot;1934-09-28
Sophie Barjac;1957-03-24
René Barjavel;1911-01-24
Frigide Barjot;1962-09-25
Catherine Barma;1945-10-26
Phil Barney;1957-02-02
Michel Barnier;1951-01-09
François Baroin;1965-06-21
Sacha Baron Cohen;1971-10-13
Olivier Baroux;1964-01-05
Jean-Marc Barr;1960-09-27
Roseanne Barr;1952-11-03
Marie-Christine Barrault;1944-03-21
Raymond Barre;1924-04-12
Syd Barrett;1946-01-06
Maurice Barrier;1932-06-08
Alain Barrière;1935-11-18
Lucien Barrière;1923-01-14
José Manuel Barroso;1956-03-23
Clyde Barrow;1909-03-24
John Barry;1933-11-03
Gene Barry;1919-06-14
Drew Barrymore;1975-02-22
Claire Barsacq;1980-12-10
Jean Bart;1650-10-21
Maurice Barthélemy;1969-05-23
Yann Barthès;1974-10-09
Fabien Barthez;1971-06-28
Auguste Bartholdi;1834-08-02
Claude Bartolone;1951-07-29
Michèle Barzach;1943-07-11
Claude Barzotti;1953-07-23
Alain Bashung;1947-12-01
Kim Basinger;1953-12-08
Marianne Basler;1964-03-09
Pascal Bataille;1960-01-25
Jason Bateman;1969-01-14
Kathy Bates;1948-06-28
Batman;1939-03-30
Giovanni Battista Pergolesi;1710-01-04
Patrick Battiston;1957-03-12
Charles Baudelaire;1821-04-09
Dominique Baudis;1947-04-14
Patrick Baudry;1946-03-06
Axel Bauer;1961-04-07
Anaïs Baydemir;1979-07-20
Nathalie Baye;1948-07-06
Virgile Bayle;1971-09-01
François Bayrou;1951-05-25
Hervé Bazin;1911-04-17
Jennifer Beals;1963-12-19
Sean Bean;1959-04-17
Emmanuelle Béart;1963-08-14
Guy Béart;1930-07-16
Warren Beatty;1937-03-30
Ned Beatty;1937-07-06
Christophe Beaugrand;1977-01-02
Beaumarchais;1732-01-24
Bécassine;1905-02-02
Gilbert Bécaud;1927-10-24
Thierry Beccaro;1956-10-19
Sidney Bechet;1897-05-14
Boris Becker;1967-11-22
Jean Becker;1938-05-10
Samuel Beckett;1906-04-13
David Beckham;1975-05-02
Victoria Beckham;1975-04-17
Kate Beckinsale;1973-07-26
Ramzy Bedia;1972-03-10
Natasha Bedingfield;1981-11-26
Guy Bedos;1934-06-15
Nicolas Bedos;1980-04-21
Azouz Begag;1957-02-05
Amandine Bégot;1981-02-21
Valérie Bègue;1985-09-26
Frederic Beigbeder;1965-09-21
Jean-Jacques Beineix;1946-10-08
Maurice Béjart;1927-01-01
Bérénice Bejo;1976-07-07
Leïla Bekhti;1984-03-06
Frédérique Bel;1975-03-24
Barbara Bel Geddes;1922-10-31
Malgosia Bela;1977-06-06
Harry Belafonte;1927-03-01
Marcel Béliveau;1939-11-19
Anna Belknap;1972-05-22
Kristen Bell;1980-07-18
Lake Bell;1979-03-24
Marie-Paule Belle;1946-01-25
Camilla Belle;1986-10-02
Pierre Bellemare;1929-10-21
Georges Beller;1946-01-10
Laure Belleville;1976-01-24
Maria Bello;1967-04-18
Monica Bellucci;1964-09-30
Jean-Paul Belmondo;1933-04-09
Paul Belmondo;1963-04-23
John Belushi;1949-01-24
James Belushi;1954-06-15
Abdelaziz ben Abderrahman;1876-01-15
David Ben Gourion;1886-10-16
Oussama Ben Laden;1957-03-10
Bénabar;1969-06-16
Valérie Benaïm;1969-08-30
Bruce Benamran;1977-03-01
Pat Benatar;1953-01-10
Samuel Benchetrit;1973-06-26
Dirk Benedict;1945-03-01
Jean Benguigui;1944-04-08
Valérie Benguigui;1965-11-06
Pierre Bénichou;1938-03-01
Maurice Bénichou;1943-01-23
Roberto Benigni;1952-10-27
Annette Bening;1958-05-29
Gilles Benizio;1957-06-01
Corinne Benizio;1962-02-12
Julien Benneteau;1981-12-20
Chester Bennington;1976-03-20
Benoît XVI;1927-04-16
Rayane Bensetti;1993-04-09
George Benson;1943-03-22
Amel Bent;1985-06-21
Wes Bentley;1978-09-04
Didier Bénureau;1956-10-28
Julie Benz;1972-05-01
Carl Benz;1844-11-25
Karim Benzema;1987-12-19
Macha Béranger;1941-07-22
Alain Berberian;1953-06-02
Pierre Bérégovoy;1925-12-23
Tom Berenger;1950-05-31
Marisa Berenson;1947-02-15
Pierre Bergé;1930-11-14
Michel Berger;1947-11-28
Eric Berger;1969-06-13
Senta Berger;1941-05-13
Helmut Berger;1944-05-29
Ingrid Bergman;1915-08-29
Ingmar Bergman;1918-07-14
Henri Bergson;1859-10-18
François Berléand;1952-04-22
Charles Berling;1958-04-30
Hector Berlioz;1803-12-11
Silvio Berlusconi;1936-09-29
Stéphane Bern;1963-11-14
Tristan Bernard;1866-09-07
Alain Bernard;1983-05-01
Sarah Bernhardt;1844-10-22
Michèle Bernier;1956-08-02
Marwan Berreni;1988-12-04
Claude Berri;1934-07-01
Jackie Berroyer;1946-05-24
Richard Berry;1950-07-31
Halle Berry;1966-08-14
Marilou Berry;1983-02-01
Chuck Berry;1926-10-18
Jean-Yves Berteloot;1957-08-27
Louis Bertignac;1954-02-23
Françoise Bertin;1925-09-23
Bernardo Bertolucci;1941-03-16
Plastic Bertrand;1954-02-24
Xavier Bertrand;1965-03-21
Olivier Besancenot;1974-04-18
Dominique Besnehard;1954-02-05
Luc Besson;1959-03-18
Éric Besson;1958-04-02
Ingrid Betancourt;1961-12-25
Paul Bettany;1971-05-27
Liliane Bettencourt;1922-10-21
Priscilla Betti;1989-08-02
Beyoncé;1981-09-04
Jeff Bezos;1964-01-12
Bézu;1943-07-24
Benazir Bhutto;1953-06-21
Sarah Biasini;1977-07-21
Bibi Fricotin;1924-10-05
Marcel Bich;1914-07-29
Demián Bichir;1963-08-01
Jean-Luc Bideau;1940-10-01
Justin Bieber;1994-03-01
Charles Biétry;1943-11-05
Jean-Marie Bigard;1954-05-17
Jason Biggs;1978-05-12
Enki Bilal;1951-10-07
Daniel Bilalian;1947-04-10
Buffalo Bill;1846-02-26
Rachel Bilson;1981-08-25
Fan Bingbing;1981-09-16
Juliette Binoche;1964-03-09
Benjamin Biolay;1973-01-20
Bip Bip;1949-09-17
Maitena Biraben;1967-07-02
Maurice Biraud;1922-03-03
Jane Birkin;1946-12-14
Jacqueline Bisset;1944-09-13
Josie Bissett;1970-10-05
Bill Bixby;1934-01-22
Georges Bizet;1838-10-25
Björk;1965-11-21
Christian Blachas;1946-06-16
Frank Black;1965-04-06
Jack Black;1969-08-28
Black M;1984-12-27
Manolo Blahnik;1942-11-27
David Blaine;1973-04-04
Tony Blair;1953-05-06
Selma Blair;1972-06-23
Linda Blair;1959-01-22
Pierre Blaise;1955-06-11
Dominique Blanc;1962-04-25
Michel Blanc;1952-04-16
Gérard Blanc;1947-12-08
Éric Blanc;1965-10-13
Laurent Blanc;1965-11-19
Mel Blanc;1908-05-30
Rachel Blanchard;1976-03-19
Gérard Blanchard;1953-02-07
Francis Blanche;1921-07-20
Roland Blanche;1943-12-31
Cate Blanchett;1969-05-14
Serge Blanco;1958-08-31
Anne-Élisabeth Blateau;1976-07-28
Alexis Bledel;1981-09-16
Yasmine Bleeth;1968-06-14
Lætitia Bléger;1981-04-10
Louis Blériot;1872-07-01
Jean-Louis Blèze;1927-08-01
Bernard Blier;1916-01-11
Bertrand Blier;1939-03-14
Dan Blocker;1928-12-10
Thylane Blondeau;2001-04-05
Marc Blondel;1938-05-02
Adeline Blondieau;1971-02-09
Alpha Blondy;1953-01-01
Orlando Bloom;1977-01-13
Léon Blum;1872-04-09
James Blunt;1974-02-22
Emily Blunt;1983-02-23
Louison Bobet;1925-03-12
Laurence Boccolini;1963-05-08
Andrea Bocelli;1958-09-22
Paul Bocuse;1926-02-11
Humphrey Bogart;1899-12-25
Grichka Bogdanoff;1949-08-29
Igor Bogdanoff;1949-08-29
Alain Boghossian;1970-10-27
Richard Bohringer;1941-01-16
Romane Bohringer;1970-08-14
Lou Bohringer;1989-10-04
Emmanuelle Boidron;1978-08-04
Nicolas Boileau;1636-11-01
Yves Boisset;1939-03-14
Christine Boisson;1955-04-08
Jean-Bedel Bokassa;1921-02-22
Marc Bolan;1947-09-30
Basile Boli;1967-01-02
Faustine Bollaert;1979-03-20
Vincent Bolloré;1952-04-01
Usain Bolt;1986-08-21
Alain Bombard;1924-10-27
Matthew Bomer;1977-10-11
Jon Bon Jovi;1962-03-02
Jérôme Bonaldi;1952-09-17
Surya Bonaly;1973-12-15
Olivia Bonamy;1972-09-21
Joseph Bonanno;1905-01-18
James Bond;1953-04-13
Omar Bongo;1935-12-30
Helena Bonham Carter;1966-05-26
Jacques Bonnaffé;1958-06-22
Sandrine Bonnaire;1967-05-31
Jean-Paul Bonnaire;1943-10-02
Valérie Bonneton;1970-04-05
Bono;1960-05-10
Pierre Bonte;1932-09-15
Bernie Bonvoisin;1956-07-09
Booba;1976-12-09
Dany Boon;1966-06-26
Betty Boop;1930-08-09
Björn Borg;1956-06-06
Jean-Louis Borloo;1951-04-07
Claire Borotra;1973-09-25
Tom Bosley;1927-10-01
Hugo Boss;1885-07-08
Maxime Bossis;1955-06-26
Patrick Bosso;1962-10-12
Jacques-Bénigne Bossuet;1627-09-27
Kate Bosworth;1983-01-02
Fernando Botero;1932-04-19
Timothy Bottoms;1951-08-31
Sami Bouajila;1966-05-12
Max Boublil;1979-05-17
Wendy Bouchard;1980-06-22
Eugenie Bouchard;1994-02-25
Hélène Boucher;1908-05-23
Elodie Bouchez;1973-04-05
Patrick Bouchitey;1946-08-11
Tarek Boudali;1979-11-05
Jacques Boudet;1939-12-29
Jeannette Bougrab;1973-08-26
Allain Bougrain-Dubourg;1948-08-17
Jean-Claude Bouillon;1941-12-27
Jean Bouise;1929-06-03
Évelyne Bouix;1953-04-22
Michel Boujenah;1952-11-03
Isabelle Boulay;1972-07-06
Steevy Boulay;1980-02-19
Pierre Boulez;1925-03-26
Arielle Boulin-Prat;1953-10-23
Carole Bouquet;1957-08-18
Michel Bouquet;1925-11-06
Frédéric Bouraly;1960-05-03
Djamel Bouras;1971-08-11
Jean-Jacques Bourdin;1949-06-15
Sacha Bourdo;1962-01-08
Didier Bourdon;1959-01-23
Hervé Bourges;1933-05-02
Elizabeth Bourgine;1957-03-20
Louise Bourgoin;1981-11-28
Habib Bourguiba;1903-08-03
Patrick Bourrat;1952-09-20
Jean-Claude Bourret;1941-07-17
Christophe Bourseiller;1957-09-27
Bourvil;1917-07-27
Shirley Bousquet;1976-03-05
Frédérick Bousquet;1981-04-08
Abdelaziz Bouteflika;1937-03-02
Romain Bouteille;1937-03-24
Christine Boutin;1944-02-06
Boutros Boutros-Ghali;1922-11-14
Philippe Bouvard;1929-12-06
Francis Bouygues;1922-12-05
Martin Bouygues;1952-05-03
Alain Bouzigues;1968-05-14
Benjamin Bove;1981-10-17
José Bové;1953-06-11
Andrea Bowen;1990-03-04
Julie Bowen;1970-03-03
Elizabeth Bowes-Lyon;1900-08-04
David Bowie;1947-01-08
Bruce Boxleitner;1950-05-12
Boy George;1961-06-14
John Boyd Dunlop;1840-02-05
Laurent Boyer;1958-01-23
Myriam Boyer;1948-05-23
Danny Boyle;1956-10-20
Marcel Bozzuffi;1928-10-28
Lorraine Bracco;1954-10-02
Arturo Brachetti;1957-10-13
Ray Bradbury;1920-08-22
Zach Braff;1975-04-06
Johannes Brahms;1833-05-07
Louis Braille;1809-01-04
Kenneth Branagh;1960-12-10
Marlon Brando;1924-04-03
Willy Brandt;1913-12-18
Richard Branson;1950-07-18
Mike Brant;1947-02-01
Georges Braque;1882-05-13
Georges Brassens;1921-10-22
Claude Brasseur;1936-06-15
Alexandre Brasseur;1971-03-29
Pierre Brasseur;1905-12-22
Be